model,train_loss,train_acc,val_loss,val_acc
my_model_2 bassed on VGG16,8.54500961303711,0.15683333575725555,7.935739040374756,0.4401000142097473
my_model_2 bassed on VGG16,7.821437358856201,0.2826833426952362,7.290755271911621,0.6399000287055969
my_model_2 bassed on VGG16,7.328426361083984,0.38581666350364685,6.757792949676514,0.734000027179718
my_model_2 bassed on VGG16,6.902949810028076,0.468016654253006,6.277231216430664,0.7734000086784363
my_model_2 bassed on VGG16,6.506190299987793,0.541100025177002,5.854301929473877,0.8003000020980835
my_model_2 bassed on VGG16,6.141555309295654,0.6035500168800354,5.524481296539307,0.8141999840736389
my_model_2 bassed on VGG16,5.806751728057861,0.6551333069801331,5.243716239929199,0.826200008392334
my_model_2 bassed on VGG16,5.524216175079346,0.6891166567802429,5.014244079589844,0.8355000019073486
my_model_2 bassed on VGG16,5.268009662628174,0.7148833274841309,4.8016037940979,0.840399980545044
my_model_2 bassed on VGG16,5.033028602600098,0.7385166883468628,4.605338096618652,0.8489999771118164
my_model_2 bassed on VGG16,4.821328163146973,0.7554500102996826,4.4215874671936035,0.8569999933242798
my_model_2 bassed on VGG16,4.6207733154296875,0.7709000110626221,4.252408027648926,0.8597000241279602
my_model_2 bassed on VGG16,4.435946464538574,0.7789999842643738,4.090460777282715,0.8659999966621399
my_model_2 bassed on VGG16,4.263583660125732,0.7893833518028259,3.9424729347229004,0.8672999739646912
my_model_2 bassed on VGG16,4.0997467041015625,0.7989166378974915,3.787318468093872,0.8702999949455261
my_model_2 bassed on VGG16,3.9438107013702393,0.806683361530304,3.6478965282440186,0.8722000122070312
my_model_2 bassed on VGG16,3.7870981693267822,0.8153166770935059,3.5076534748077393,0.8770999908447266
my_model_2 bassed on VGG16,3.644176483154297,0.8184333443641663,3.3845090866088867,0.8788999915122986
my_model_2 bassed on VGG16,3.5072498321533203,0.8256833553314209,3.2547190189361572,0.881600022315979
my_model_2 bassed on VGG16,3.371077060699463,0.8319166898727417,3.1334943771362305,0.8826000094413757
my_model_2 bassed on VGG16,3.2483208179473877,0.835016667842865,3.0226380825042725,0.8841999769210815
my_model_2 bassed on VGG16,3.1270289421081543,0.8385833501815796,2.904256820678711,0.8860999941825867
my_model_2 bassed on VGG16,3.012190103530884,0.8433833122253418,2.8038034439086914,0.885699987411499
my_model_2 bassed on VGG16,2.895195484161377,0.8477333188056946,2.698305368423462,0.8883000016212463
my_model_2 bassed on VGG16,2.7865076065063477,0.8512166738510132,2.6000895500183105,0.890500009059906
my_model_2 bassed on VGG16,2.6840412616729736,0.8540999889373779,2.505284547805786,0.8909000158309937
my_model_2 bassed on VGG16,2.5830025672912598,0.857866644859314,2.4096295833587646,0.8916000127792358
my_model_2 bassed on VGG16,2.4921109676361084,0.8596333265304565,2.323087215423584,0.8924000263214111
my_model_2 bassed on VGG16,2.3968873023986816,0.8638166785240173,2.236233711242676,0.8930000066757202
my_model_2 bassed on VGG16,2.312650680541992,0.8649666905403137,2.1547436714172363,0.8948000073432922
my_model_2 bassed on VGG16,2.2273504734039307,0.8688166737556458,2.080749034881592,0.8949999809265137
my_model_2 bassed on VGG16,2.1406328678131104,0.8712666630744934,2.00567889213562,0.8971999883651733
my_model_2 bassed on VGG16,2.06388521194458,0.8732333183288574,1.9326930046081543,0.8974000215530396
my_model_2 bassed on VGG16,1.9900482892990112,0.874750018119812,1.8630573749542236,0.8984000086784363
my_model_2 bassed on VGG16,1.916873812675476,0.8765333294868469,1.795512080192566,0.8978999853134155
my_model_2 bassed on VGG16,1.842506766319275,0.8806166648864746,1.7327629327774048,0.8981999754905701
my_model_2 bassed on VGG16,1.7782607078552246,0.8821499943733215,1.6718361377716064,0.8978999853134155
my_model_2 bassed on VGG16,1.7174123525619507,0.882016658782959,1.6135494709014893,0.8996999859809875
my_model_2 bassed on VGG16,1.6514579057693481,0.8856666684150696,1.5570465326309204,0.9000999927520752
my_model_2 bassed on VGG16,1.5945467948913574,0.8845000267028809,1.5013316869735718,0.8996000289916992
my_model_2 bassed on VGG16,1.5416911840438843,0.8874499797821045,1.4478503465652466,0.901199996471405
my_model_2 bassed on VGG16,1.4821889400482178,0.8898166418075562,1.3980066776275635,0.9013000130653381
my_model_2 bassed on VGG16,1.4341732263565063,0.8895999789237976,1.3505115509033203,0.9020000100135803
my_model_2 bassed on VGG16,1.3806277513504028,0.8917499780654907,1.3080627918243408,0.9021999835968018
my_model_2 bassed on VGG16,1.3327821493148804,0.8941166400909424,1.2665597200393677,0.9025999903678894
my_model_2 bassed on VGG16,1.2886594533920288,0.8941500186920166,1.2269797325134277,0.9032999873161316
my_model_2 bassed on VGG16,1.2413536310195923,0.8970500230789185,1.1866410970687866,0.9046000242233276
my_model_2 bassed on VGG16,1.1986026763916016,0.8989999890327454,1.1474605798721313,0.9046000242233276
my_model_2 bassed on VGG16,1.1582562923431396,0.899399995803833,1.1135233640670776,0.9041000008583069
my_model_2 bassed on VGG16,1.121798038482666,0.9011333584785461,1.0724831819534302,0.9065999984741211
my_model_2 bassed on VGG16,1.084907054901123,0.9007166624069214,1.0408382415771484,0.9059000015258789
my_model_2 bassed on VGG16,1.048296332359314,0.9032666683197021,1.0073301792144775,0.9060999751091003
my_model_2 bassed on VGG16,1.0166527032852173,0.9038833379745483,0.9819440245628357,0.9070000052452087
my_model_2 bassed on VGG16,0.9821479320526123,0.9049333333969116,0.9498469829559326,0.9057999849319458
my_model_2 bassed on VGG16,0.9527896642684937,0.9069499969482422,0.9269142746925354,0.906000018119812
my_model_2 bassed on VGG16,0.9225437641143799,0.9086166620254517,0.8983644247055054,0.9059000015258789
my_model_2 bassed on VGG16,0.8949059247970581,0.908050000667572,0.8733627200126648,0.9083999991416931
my_model_2 bassed on VGG16,0.866960346698761,0.9099000096321106,0.8563398718833923,0.9071999788284302
my_model_2 bassed on VGG16,0.8405887484550476,0.9110333323478699,0.8321657180786133,0.9067999720573425
my_model_2 bassed on VGG16,0.8197246193885803,0.9114000201225281,0.806433916091919,0.90829998254776
my_model_2 bassed on VGG16,0.7919972538948059,0.9149666428565979,0.7895231246948242,0.9085000157356262
my_model_2 bassed on VGG16,0.7656753659248352,0.9158999919891357,0.7693729400634766,0.9093000292778015
my_model_2 bassed on VGG16,0.748151957988739,0.9147499799728394,0.7492375373840332,0.9089000225067139
my_model_2 bassed on VGG16,0.7234089970588684,0.9164166450500488,0.7348264455795288,0.9108999967575073
my_model_2 bassed on VGG16,0.7088142037391663,0.9173499941825867,0.7088409662246704,0.9101999998092651
my_model_2 bassed on VGG16,0.6840193271636963,0.9182500243186951,0.696117103099823,0.9096999764442444
my_model_2 bassed on VGG16,0.6689400672912598,0.9190499782562256,0.679488480091095,0.910099983215332
my_model_2 bassed on VGG16,0.6532430052757263,0.9199833273887634,0.6667289137840271,0.9089000225067139
my_model_2 bassed on VGG16,0.6363189220428467,0.9202333092689514,0.6498217582702637,0.9118000268936157
my_model_2 bassed on VGG16,0.6193011999130249,0.9193500280380249,0.642907977104187,0.9097999930381775
my_model_2 bassed on VGG16,0.6022422909736633,0.9222833514213562,0.6262907385826111,0.9092000126838684
my_model_2 bassed on VGG16,0.5858564376831055,0.9239500164985657,0.6146155595779419,0.9104999899864197
my_model_2 bassed on VGG16,0.5714299082756042,0.9236833453178406,0.605147123336792,0.9110999703407288
my_model_2 bassed on VGG16,0.560361385345459,0.9245499968528748,0.5885539054870605,0.911899983882904
my_model_2 bassed on VGG16,0.5437625050544739,0.9262333512306213,0.5791417360305786,0.9114999771118164
my_model_2 bassed on VGG16,0.530910849571228,0.9267500042915344,0.5711369514465332,0.9108999967575073
my_model_2 bassed on VGG16,0.5206921100616455,0.9267333149909973,0.5595187544822693,0.9115999937057495
my_model_2 bassed on VGG16,0.5077093839645386,0.9282666444778442,0.5488240718841553,0.909500002861023
my_model_2 bassed on VGG16,0.49652692675590515,0.9285500049591064,0.5431767702102661,0.9106000065803528
my_model_2 bassed on VGG16,0.48086079955101013,0.930400013923645,0.5315536856651306,0.9120000004768372
my_model_2 bassed on VGG16,0.471029132604599,0.9304500222206116,0.5215252637863159,0.9142000079154968
my_model_2 bassed on VGG16,0.45856839418411255,0.9325166940689087,0.5195696353912354,0.9121000170707703
my_model_2 bassed on VGG16,0.4508618712425232,0.9328666925430298,0.5085386037826538,0.9101999998092651
my_model_2 bassed on VGG16,0.4402797520160675,0.9332500100135803,0.5043126940727234,0.9125000238418579
my_model_2 bassed on VGG16,0.4320169687271118,0.933733344078064,0.4923495650291443,0.9121999740600586
my_model_2 bassed on VGG16,0.4220108985900879,0.9348999857902527,0.48082759976387024,0.9121000170707703
my_model_2 bassed on VGG16,0.41390809416770935,0.9348666667938232,0.4765110909938812,0.9138000011444092
my_model_2 bassed on VGG16,0.4006732702255249,0.9368000030517578,0.4721362292766571,0.9118000268936157
my_model_2 bassed on VGG16,0.39298194646835327,0.9380999803543091,0.46941450238227844,0.9121999740600586
my_model_2 bassed on VGG16,0.38740503787994385,0.9370499849319458,0.4597839415073395,0.913100004196167
my_model_2 bassed on VGG16,0.3768901228904724,0.9384999871253967,0.4668934643268585,0.9088000059127808
my_model_2 bassed on VGG16,0.3723030090332031,0.9382833242416382,0.4471030831336975,0.9128999710083008
my_model_2 bassed on VGG16,0.362236887216568,0.9394166469573975,0.4540197253227234,0.9128000140190125
my_model_2 bassed on VGG16,0.35250282287597656,0.9402499794960022,0.43837910890579224,0.9125000238418579
my_model_2 bassed on VGG16,0.34550708532333374,0.941100001335144,0.4422697126865387,0.9115999937057495
my_model_2 bassed on VGG16,0.3424937427043915,0.942300021648407,0.43054136633872986,0.9108999967575073
my_model_2 bassed on VGG16,0.33338382840156555,0.9436666369438171,0.42577168345451355,0.9136000275611877
my_model_2 bassed on VGG16,0.3247148394584656,0.944599986076355,0.4259958565235138,0.9132000207901001
my_model_2 bassed on VGG16,0.32003962993621826,0.9446333050727844,0.414608359336853,0.9144999980926514
my_model_2 bassed on VGG16,0.3139622211456299,0.944766640663147,0.42366230487823486,0.9122999906539917
my_model_2 bassed on VGG16,0.30494987964630127,0.9451000094413757,0.4083099961280823,0.9135000109672546
my_model_2 bassed on VGG16,0.2985368072986603,0.947433352470398,0.4011942446231842,0.9144999980926514
my_model_2 bassed on VGG16,0.2939389646053314,0.9478333592414856,0.4007747769355774,0.9147999882698059
my_model_2 bassed on VGG16,0.2887178957462311,0.9483500123023987,0.39625123143196106,0.9138000011444092
my_model_2 bassed on VGG16,0.28084325790405273,0.9484166502952576,0.3979599177837372,0.9144999980926514
my_model_2 bassed on VGG16,0.27566418051719666,0.9489499926567078,0.3970796763896942,0.9136000275611877
my_model_2 bassed on VGG16,0.27085253596305847,0.9498833417892456,0.3905625343322754,0.9154000282287598
my_model_2 bassed on VGG16,0.2672719955444336,0.9510499835014343,0.3920385241508484,0.9115999937057495
my_model_2 bassed on VGG16,0.26040178537368774,0.9523500204086304,0.3820953965187073,0.9151999950408936
my_model_2 bassed on VGG16,0.2562112808227539,0.9531999826431274,0.3879692852497101,0.9140999913215637
my_model_2 bassed on VGG16,0.25167879462242126,0.9522500038146973,0.3887878656387329,0.9125999808311462
my_model_2 bassed on VGG16,0.2454088181257248,0.9533833265304565,0.38157933950424194,0.9139999747276306
my_model_2 bassed on VGG16,0.24138523638248444,0.9537500143051147,0.38405629992485046,0.9144999980926514
my_model_2 bassed on VGG16,0.23693762719631195,0.9542999863624573,0.38109779357910156,0.9143000245094299
my_model_2 bassed on VGG16,0.23225294053554535,0.9544000029563904,0.3732890188694,0.9154000282287598
my_model_2 bassed on VGG16,0.22850053012371063,0.9552000164985657,0.3793879747390747,0.9143999814987183
my_model_2 bassed on VGG16,0.2226947844028473,0.9570833444595337,0.3728196918964386,0.9150999784469604
my_model_2 bassed on VGG16,0.21916353702545166,0.9570833444595337,0.37775278091430664,0.9115999937057495
my_model_2 bassed on VGG16,0.21580485999584198,0.9567999839782715,0.37123870849609375,0.9136999845504761
my_model_2 bassed on VGG16,0.20871469378471375,0.9595000147819519,0.3688086271286011,0.9143999814987183
my_model_2 bassed on VGG16,0.20535045862197876,0.9594333171844482,0.36770960688591003,0.9165999889373779
my_model_2 bassed on VGG16,0.20634734630584717,0.9589833617210388,0.36618128418922424,0.9151999950408936
my_model_2 bassed on VGG16,0.20081566274166107,0.960183322429657,0.36632779240608215,0.9146999716758728
my_model_2 bassed on VGG16,0.1945805698633194,0.9602000117301941,0.37339675426483154,0.9128999710083008
my_model_2 bassed on VGG16,0.19200843572616577,0.9616666436195374,0.35273414850234985,0.9172000288963318
my_model_2 bassed on VGG16,0.18845567107200623,0.962066650390625,0.3591139316558838,0.9158999919891357
my_model_2 bassed on VGG16,0.18534940481185913,0.9631833434104919,0.36520713567733765,0.9143000245094299
my_model_2 bassed on VGG16,0.18211477994918823,0.9626333117485046,0.35562005639076233,0.9153000116348267
my_model_2 bassed on VGG16,0.1792859435081482,0.9642166495323181,0.35704562067985535,0.9150999784469604
my_model_2 bassed on VGG16,0.1768069565296173,0.9639166593551636,0.35161277651786804,0.9160000085830688
my_model_2 bassed on VGG16,0.169084370136261,0.9664999842643738,0.35621708631515503,0.9157999753952026
my_model_2 bassed on VGG16,0.16787272691726685,0.9656833410263062,0.3489876091480255,0.9160000085830688
my_model_2 bassed on VGG16,0.16573312878608704,0.9657666683197021,0.35970303416252136,0.9143000245094299
my_model_2 bassed on VGG16,0.16221873462200165,0.9670166373252869,0.36666539311408997,0.9107999801635742
my_model_2 bassed on VGG16,0.16101138293743134,0.9666833281517029,0.3578479588031769,0.9135000109672546
my_model_2 bassed on VGG16,0.15860088169574738,0.9672166705131531,0.3618394434452057,0.9139000177383423
my_model_2 bassed on VGG16,0.15427124500274658,0.9681333303451538,0.37189438939094543,0.9074000120162964
my_model_2 bassed on VGG16,0.15184880793094635,0.9689833521842957,0.360332190990448,0.913100004196167
my_model_2 bassed on VGG16,0.14843213558197021,0.968916654586792,0.3705592155456543,0.9121999740600586
my_model_2 bassed on VGG16,0.14640681445598602,0.9694166779518127,0.365699827671051,0.9125999808311462
